symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,timestamp,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LUNA/USDT,SHORT,0.2009,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.185529,0.174296,0.155967,0.207992,0.8572,0.6573,0.4572,1125405.44,2025-05-16 02:36:46,2.17,100.0,1,1,Scalping,0.2009,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
RSR/USDT,SHORT,0.009103,74.76,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.008312,0.007727,0.006765,0.009449,0.8738,0.6738,0.4737,97107215.3,2025-05-16 02:37:18,2.29,100.0,2,2,Scalping,0.009103,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
EGLD/USDT,SHORT,19.49,73.29,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",18.643523,18.016911,16.983549,19.854974,0.8775,0.6775,0.4775,10505.93,2025-05-16 02:39:50,2.32,100.0,2,2,Scalping,19.49,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MASK/USDT,LONG,1.515,84.5,4h,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",1.649579,1.748975,1.912581,1.456242,0.8738,0.6738,0.4737,1574207.7,2025-05-16 02:53:56,2.29,100.0,1,1,Normal,1.515,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
QNT/USDT,SHORT,95.8,79.05,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",92.584904,90.204898,86.279976,97.186249,0.8775,0.6775,0.4775,1587.637,2025-05-16 02:56:30,2.32,100.0,2,2,Scalping,95.8,pending,79
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MINA/USDT,SHORT,0.2653,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.246073,0.232022,0.209095,0.274171,0.8572,0.6573,0.4572,1291954.7,2025-05-16 02:57:02,2.17,100.0,1,1,Scalping,0.2653,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
VOXEL/USDT,SHORT,0.0748,80.0,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.050343,0.032357,0.002854,0.085721,0.867,0.667,0.467,12549859.5,2025-05-16 03:04:38,2.24,100.0,1,1,Normal,0.0748,pending,80
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SPELL/USDT,SHORT,0.000647,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.000462,0.000326,0.000104,0.000733,0.8572,0.6573,0.4572,868359150.0,2025-05-16 03:05:40,2.16,100.0,1,1,Scalping,0.000647,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ACH/USDT,SHORT,0.02666,74.76,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.024706,0.023263,0.020888,0.027513,0.8738,0.6738,0.4737,17077897.0,2025-05-16 03:06:11,2.29,100.0,2,2,Scalping,0.02666,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
GMT/USDT,SHORT,0.0593,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.054371,0.050731,0.044738,0.061452,0.8738,0.6738,0.4737,13241646.3,2025-05-16 03:08:13,2.29,100.0,1,1,Normal,0.0593,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LUNC/USDT,SHORT,6.5e-05,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.000121,-0.000257,-0.000478,0.00015,0.8572,0.6573,0.4572,2860444140.84,2025-05-16 03:11:16,2.17,100.0,1,1,Scalping,6.5e-05,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
HIFI/USDT,SHORT,0.1117,78.89,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.044742,-0.004502,-0.085276,0.141601,0.867,0.667,0.467,2466914.9,2025-05-16 03:13:20,2.24,100.0,2,2,Scalping,0.1117,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
GLM/USDT,SHORT,0.2771,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.259525,0.246681,0.225723,0.285209,0.8572,0.6573,0.4572,758712.3,2025-05-16 03:14:52,2.17,100.0,1,1,Scalping,0.2771,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BLUR/USDT,SHORT,0.1139,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.105354,0.099043,0.088654,0.117631,0.8738,0.6738,0.4737,3692054.1,2025-05-16 03:23:29,2.29,100.0,1,1,Normal,0.1139,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
JUP/USDT,SHORT,0.5105,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.464935,0.431283,0.37589,0.530394,0.8738,0.6738,0.4737,2833280.1,2025-05-16 03:28:02,2.29,100.0,1,1,Normal,0.5105,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PYTH/USDT,SHORT,0.168,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.151535,0.139375,0.119359,0.175189,0.8738,0.6738,0.4737,3900459.8,2025-05-16 03:28:34,2.29,100.0,1,1,Normal,0.168,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
NEO/USDT,SHORT,6.78,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",6.319715,5.98333,5.434458,6.992363,0.8572,0.6573,0.4572,9643.05,2025-05-16 04:30:38,2.17,100.0,1,1,Scalping,6.78,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
XRP/USDT,SHORT,2.4097,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.274741,2.175065,2.010997,2.468623,0.8738,0.6738,0.4737,3297753.0,2025-05-16 04:32:11,2.29,100.0,1,1,Normal,2.4097,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
XLM/USDT,SHORT,0.2954,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.278795,0.266659,0.246858,0.303061,0.8572,0.6573,0.4572,1004996.0,2025-05-16 04:33:43,2.17,100.0,1,1,Scalping,0.2954,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
VET/USDT,SHORT,0.02931,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.027373,0.025957,0.023647,0.030204,0.8572,0.6573,0.4572,6616170.5,2025-05-16 04:35:46,2.17,100.0,1,1,Scalping,0.02931,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LINK/USDT,SHORT,16.2,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",15.240155,14.538681,13.394101,16.642846,0.8572,0.6573,0.4572,68129.56,2025-05-16 04:36:48,2.17,100.0,1,1,Scalping,16.2,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DOGE/USDT,SHORT,0.22414,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.207013,0.194496,0.174073,0.232042,0.8572,0.6573,0.4572,23770355.0,2025-05-16 04:40:54,2.17,100.0,1,1,Scalping,0.22414,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
FUN/USDT,SHORT,0.005673,72.4,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.005123,0.004721,0.004066,0.005927,0.8572,0.6573,0.4572,11383260.0,2025-05-16 04:41:26,2.17,100.0,2,2,Scalping,0.005673,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CHZ/USDT,SHORT,0.04486,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.042197,0.040252,0.037077,0.046088,0.8572,0.6573,0.4572,1653100.0,2025-05-16 04:42:28,2.17,100.0,1,1,Scalping,0.04486,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
HIVE/USDT,SHORT,0.2644,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.247719,0.235528,0.215636,0.272096,0.8572,0.6573,0.4572,236185.0,2025-05-16 04:48:04,2.17,100.0,1,1,Scalping,0.2644,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
UNI/USDT,SHORT,6.29,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",5.849915,5.528292,5.003507,6.493043,0.8572,0.6573,0.4572,209964.21,2025-05-16 04:58:11,2.17,100.0,1,1,Scalping,6.29,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
INJ/USDT,SHORT,12.45,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",11.520444,10.841105,9.732643,12.878872,0.8572,0.6573,0.4572,14487.74,2025-05-16 05:01:14,2.17,100.0,1,1,Scalping,12.45,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ROSE/USDT,SHORT,0.03569,70.66,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.032392,0.029982,0.02605,0.037212,0.8572,0.6573,0.4572,4139598.3,2025-05-16 05:02:16,2.17,100.0,2,2,Scalping,0.03569,pending,70
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ICP/USDT,SHORT,5.51,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",5.185669,4.948642,4.561889,5.659637,0.8572,0.6573,0.4572,34828.0,2025-05-16 05:09:57,2.17,100.0,1,1,Scalping,5.51,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LPT/USDT,SHORT,5.854,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",5.374222,5.02359,4.451473,6.075356,0.8572,0.6573,0.4572,12182.21,2025-05-16 05:11:31,2.17,100.0,1,1,Scalping,5.854,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
FIDA/USDT,SHORT,0.0956,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.084375,0.076172,0.062786,0.100779,0.8572,0.6573,0.4572,853278.5,2025-05-16 05:18:07,2.17,100.0,1,1,Scalping,0.0956,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ENS/USDT,SHORT,22.95,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",21.383785,20.239163,18.371509,23.672609,0.8572,0.6573,0.4572,16477.74,2025-05-16 05:20:11,2.17,100.0,1,1,Scalping,22.95,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
JASMY/USDT,SHORT,0.01841,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.016828,0.015673,0.013787,0.01914,0.8572,0.6573,0.4572,11980511.4,2025-05-16 05:20:42,2.17,100.0,1,1,Scalping,0.01841,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
IMX/USDT,SHORT,0.681,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.626863,0.587298,0.522741,0.705978,0.8572,0.6573,0.4572,220240.91,2025-05-16 05:24:16,2.17,100.0,1,1,Scalping,0.681,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
APE/USDT,SHORT,0.6394,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.596216,0.564657,0.513162,0.659324,0.8572,0.6573,0.4572,185808.98,2025-05-16 05:26:50,2.17,100.0,1,1,Scalping,0.6394,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BSW/USDT,SHORT,0.0335,74.76,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.030092,0.027575,0.023432,0.034988,0.8738,0.6738,0.4737,16347037.5,2025-05-16 05:27:21,2.29,100.0,2,2,Scalping,0.0335,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
VIB/USDT,SHORT,0.00223,92.0,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.013549,-0.025283,-0.044704,0.008865,0.885,0.685,0.485,240384640.0,2025-05-16 05:31:27,2.38,100.0,1,1,Normal,0.00223,pending,90
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SSV/USDT,SHORT,9.32,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",8.355519,7.650655,6.500547,9.764985,0.8572,0.6573,0.4572,24227.772,2025-05-16 05:31:58,2.17,100.0,1,1,Scalping,9.32,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ID/USDT,SHORT,0.217,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.200891,0.189118,0.169909,0.224432,0.8572,0.6573,0.4572,476030.0,2025-05-16 05:32:30,2.17,100.0,1,1,Scalping,0.217,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PEPE/USDT,SHORT,1.4e-05,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.000172,-0.000308,-0.000529,9.9e-05,0.8572,0.6573,0.4572,1074009197496.0,2025-05-16 05:34:33,2.17,100.0,1,1,Scalping,1.4e-05,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
FLOKI/USDT,SHORT,0.000103,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-8.3e-05,-0.000219,-0.00044,0.000188,0.8572,0.6573,0.4572,11943339297.0,2025-05-16 05:35:05,2.17,100.0,1,1,Scalping,0.000103,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
WLD/USDT,SHORT,1.18,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.076576,1.000992,0.877662,1.227717,0.8572,0.6573,0.4572,1139529.5,2025-05-16 05:36:37,2.17,100.0,1,1,Scalping,1.18,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SEI/USDT,SHORT,0.2414,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.226778,0.216092,0.198656,0.248146,0.8572,0.6573,0.4572,3256327.0,2025-05-16 05:37:40,2.17,100.0,1,1,Scalping,0.2414,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BEAMX/USDT,SHORT,0.00839,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.007673,0.007149,0.006293,0.008721,0.8572,0.6573,0.4572,28507523.0,2025-05-16 05:40:14,2.17,100.0,1,1,Scalping,0.00839,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
JTO/USDT,SHORT,1.966,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.822234,1.717167,1.545731,2.03233,0.8572,0.6573,0.4572,71691.8,2025-05-16 05:41:45,2.17,100.0,1,1,Scalping,1.966,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
1000SATS/USDT,SHORT,5.1e-05,72.4,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.000135,-0.000271,-0.000492,0.000137,0.8572,0.6573,0.4572,36517685173.0,2025-05-16 05:42:17,2.16,100.0,2,2,Scalping,5.1e-05,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
BONK/USDT,SHORT,2.1e-05,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.000164,-0.0003,-0.000522,0.000107,0.8572,0.6573,0.4572,86809670398.0,2025-05-16 05:42:49,2.17,100.0,1,1,Scalping,2.1e-05,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
AI/USDT,SHORT,0.1905,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.171134,0.156982,0.133889,0.199435,0.8572,0.6573,0.4572,979847.6,2025-05-16 05:43:20,2.17,100.0,1,1,Scalping,0.1905,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MANTA/USDT,SHORT,0.29,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.26378,0.244618,0.213351,0.302097,0.8572,0.6573,0.4572,681093.0,2025-05-16 05:44:22,2.17,100.0,1,1,Scalping,0.29,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ALT/USDT,SHORT,0.03649,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.033109,0.030639,0.026607,0.03805,0.8572,0.6573,0.4572,8845242.0,2025-05-16 05:44:54,2.17,100.0,1,1,Scalping,0.03649,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
EOS/USDT,LONG,0.8568,89.57,1h,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",0.88756,0.910533,0.948692,0.844184,0.8925,0.6925,0.4925,5984670.4,2025-05-16 06:49:30,2.44,100.0,2,2,Normal,0.8568,pending,89
